item_type,order_state,last_update_time,branch,customer,price
Cookies,Delivered,2012-05-03 09:04:53,115,1928,50
Cake,Canceled,2012-09-24 10:20:05,955,1159,500
Muffins,Created,1994-06-07 19:40:15,243,1071,100
Cookies,Created,1994-09-13 21:48:28,26,1751,50
Cookies,Shipped,1981-01-07 17:19:52,971,1475,50
Cake,Created,1994-05-04 15:02:57,128,1236,500
Cake,Canceled,2014-08-05 01:16:42,246,1369,500
Cookies,Shipped,1973-10-11 15:24:40,962,1718,50
Cake,Created,1990-01-01 19:47:10,566,1976,500
Cookies,Shipped,1971-11-27 07:06:15,85,1321,50
Muffins,Created,1985-12-06 21:31:33,456,1094,100
Cake,Shipped,2005-02-05 14:14:39,282,1911,500
Cookies,Shipped,1987-01-28 06:53:52,159,1290,50
Muffins,Shipped,1978-07-11 10:23:22,983,1935,100
Cake,Canceled,2005-12-06 18:57:01,65,1366,500
Cake,Created,1996-10-05 08:33:16,464,1692,500
Cookies,Created,1983-10-17 12:17:55,426,1261,50
Cookies,Canceled,1982-09-19 04:17:32,66,1585,50
Cookies,Canceled,1978-09-18 20:30:48,99,1865,50
Cake,Delivered,2012-03-03 03:21:35,375,1945,500
Cookies,Shipped,2005-03-08 15:29:41,23,1847,50
Cake,Created,1981-05-14 12:40:52,754,1906,500
Cookies,Canceled,1995-04-26 10:35:29,765,1462,50
Muffins,Shipped,1973-10-10 04:59:54,72,1311,100
Muffins,Shipped,1996-10-17 05:56:37,484,1860,100
Cookies,Shipped,2014-12-01 00:54:27,91,1280,50
Muffins,Canceled,1993-12-26 22:24:48,232,1657,100
Cookies,Created,2014-10-07 12:26:25,445,1463,50
Cake,Delivered,2012-07-19 18:00:10,577,1523,500
Cake,Shipped,1985-03-06 01:39:52,824,1261,500
Muffins,Canceled,2023-08-17 08:34:29,793,1892,100
Cookies,Canceled,1993-11-06 15:07:01,3,1441,50
Muffins,Created,1976-07-12 18:39:19,734,1508,100
Muffins,Delivered,1983-08-09 16:54:26,758,1929,100
Cookies,Created,1984-02-02 19:50:12,319,1560,50
Cake,Canceled,2001-12-16 02:33:09,129,1085,500
Muffins,Delivered,2014-08-15 19:51:10,776,1931,100
Muffins,Delivered,2002-08-13 00:58:47,703,1622,100
